----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
      FeedForward-63              [-1, 50, 128]               0
          PreNorm-64              [-1, 50, 128]               0
        LayerNorm-65              [-1, 50, 128]             256
           Linear-66              [-1, 50, 128]          16,384
           Linear-67              [-1, 50, 128]          16,384
           Linear-68              [-1, 50, 128]          16,384
          Dropout-69            [-1, 4, 50, 64]               0
           Linear-70              [-1, 50, 128]          16,512
LinformerSelfAttention-71              [-1, 50, 128]               0
          PreNorm-72              [-1, 50, 128]               0
        LayerNorm-73              [-1, 50, 128]             256
           Linear-74              [-1, 50, 512]          66,048
             GELU-75              [-1, 50, 512]               0
          Dropout-76              [-1, 50, 512]               0
           Linear-77              [-1, 50, 128]          65,664
      FeedForward-78              [-1, 50, 128]               0
          PreNorm-79              [-1, 50, 128]               0
        LayerNorm-80              [-1, 50, 128]             256
           Linear-81              [-1, 50, 128]          16,384
           Linear-82              [-1, 50, 128]          16,384
           Linear-83              [-1, 50, 128]          16,384
          Dropout-84            [-1, 4, 50, 64]               0
           Linear-85              [-1, 50, 128]          16,512
LinformerSelfAttention-86              [-1, 50, 128]               0
          PreNorm-87              [-1, 50, 128]               0
        LayerNorm-88              [-1, 50, 128]             256
           Linear-89              [-1, 50, 512]          66,048
             GELU-90              [-1, 50, 512]               0
          Dropout-91              [-1, 50, 512]               0
           Linear-92              [-1, 50, 128]          65,664
      FeedForward-93              [-1, 50, 128]               0
          PreNorm-94              [-1, 50, 128]               0
        LayerNorm-95              [-1, 50, 128]             256
           Linear-96              [-1, 50, 128]          16,384
           Linear-97              [-1, 50, 128]          16,384
           Linear-98              [-1, 50, 128]          16,384
          Dropout-99            [-1, 4, 50, 64]               0
          Linear-100              [-1, 50, 128]          16,512
LinformerSelfAttention-101              [-1, 50, 128]               0
         PreNorm-102              [-1, 50, 128]               0
       LayerNorm-103              [-1, 50, 128]             256
          Linear-104              [-1, 50, 512]          66,048
            GELU-105              [-1, 50, 512]               0
         Dropout-106              [-1, 50, 512]               0
          Linear-107              [-1, 50, 128]          65,664
     FeedForward-108              [-1, 50, 128]               0
         PreNorm-109              [-1, 50, 128]               0
       LayerNorm-110              [-1, 50, 128]             256
          Linear-111              [-1, 50, 128]          16,384
          Linear-112              [-1, 50, 128]          16,384
          Linear-113              [-1, 50, 128]          16,384
         Dropout-114            [-1, 4, 50, 64]               0
          Linear-115              [-1, 50, 128]          16,512
LinformerSelfAttention-116              [-1, 50, 128]               0
         PreNorm-117              [-1, 50, 128]               0
       LayerNorm-118              [-1, 50, 128]             256
          Linear-119              [-1, 50, 512]          66,048
            GELU-120              [-1, 50, 512]               0
         Dropout-121              [-1, 50, 512]               0
          Linear-122              [-1, 50, 128]          65,664
     FeedForward-123              [-1, 50, 128]               0
         PreNorm-124              [-1, 50, 128]               0
SequentialSequence-125              [-1, 50, 128]               0
       Linformer-126              [-1, 50, 128]               0
        Identity-127                  [-1, 128]               0
       LayerNorm-128                  [-1, 128]             256
          Linear-129                    [-1, 8]           1,032
================================================================
Total params: 1,591,016
Trainable params: 1,591,016
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 10.00
Params size (MB): 6.07
Estimated Total Size (MB): 16.08
----------------------------------------------------------------
